aliquot_barcode,gdc_filename,aliquot_barcode_named_path,gdc_named_path
HCM-BROD-0557-C43-10A-01D-A80U-36,51c2fa6b-eefa-4510-9a9c-adcc06865865_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0557-C43-10A-01D-A80U-36/analysis/HCM-BROD-0557-C43-10A-01D-A80U-36.final.bam,/gpfs/commons/projects/HCMI/wgs/008f05ea-29c9-42e9-9b7b-6a9fe065185a/51c2fa6b-eefa-4510-9a9c-adcc06865865_wgs_gdc_realn.bam
HCM-CSHL-0859-C22-01A-21D-A85L-36,9c58c74a-858c-4000-acbe-157bf2f3a24f_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0859-C22-01A-21D-A85L-36/analysis/HCM-CSHL-0859-C22-01A-21D-A85L-36.final.bam,/gpfs/commons/projects/HCMI/wgs/75c61cfd-e54c-4cb7-a489-f2aa0f0c34fd/9c58c74a-858c-4000-acbe-157bf2f3a24f_wgs_gdc_realn.bam
HCM-BROD-0198-C71-01A-11D-A78T-36,6021cec3-ad57-42c2-8524-7ba5c945a146_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0198-C71-01A-11D-A78T-36/analysis/HCM-BROD-0198-C71-01A-11D-A78T-36.final.bam,/gpfs/commons/projects/HCMI/wgs/6e3f1e10-980a-48c8-8e67-f272676c3df9/6021cec3-ad57-42c2-8524-7ba5c945a146_wgs_gdc_realn.bam
HCM-CSHL-0142-C18-85A-01D-A77E-36,a2f2b8bb-6eae-4e87-bb09-e68e05bfa68f_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0142-C18-85A-01D-A77E-36/analysis/HCM-CSHL-0142-C18-85A-01D-A77E-36.final.bam,/gpfs/commons/projects/HCMI/wgs/4ed15d7c-5400-457f-852b-3d2846fbe47d/a2f2b8bb-6eae-4e87-bb09-e68e05bfa68f_wgs_gdc_realn.bam
HCM-BROD-0225-C43-85M-01D-A79L-36,234e166c-9a6c-4461-beea-2409aaf08992_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0225-C43-85M-01D-A79L-36/analysis/HCM-BROD-0225-C43-85M-01D-A79L-36.final.bam,/gpfs/commons/projects/HCMI/wgs/3970e529-52f7-402b-81c5-0dd4f4d33a55/234e166c-9a6c-4461-beea-2409aaf08992_wgs_gdc_realn.bam
HCM-BROD-0055-C64-11A-11D-A79L-36,e9f50193-ce29-4d41-98b6-5d32463f8bd9_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0055-C64-11A-11D-A79L-36/analysis/HCM-BROD-0055-C64-11A-11D-A79L-36.final.bam,/gpfs/commons/projects/HCMI/wgs/2f4fdf1b-7cd8-42e3-ad16-d1dde5549625/e9f50193-ce29-4d41-98b6-5d32463f8bd9_wgs_gdc_realn.bam
HCM-CSHL-0381-C20-85A-01D-A79C-36,1f1ec80b-eae3-42af-9adc-0767792e9ba7_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0381-C20-85A-01D-A79C-36/analysis/HCM-CSHL-0381-C20-85A-01D-A79C-36.final.bam,/gpfs/commons/projects/HCMI/wgs/5b557955-112e-4101-b9d7-a0a4014d6b33/1f1ec80b-eae3-42af-9adc-0767792e9ba7_wgs_gdc_realn.bam
HCM-CSHL-0698-C06-85A-01D-A85K-36,2b6bc973-c815-4be5-b654-dadf89c38800_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0698-C06-85A-01D-A85K-36/analysis/HCM-CSHL-0698-C06-85A-01D-A85K-36.final.bam,/gpfs/commons/projects/HCMI/wgs/dffb28a8-864c-42fb-ac23-e5edfa95dd9f/2b6bc973-c815-4be5-b654-dadf89c38800_wgs_gdc_realn.bam
HCM-CSHL-0237-C18-10A-01D-A78L-36,3994906e-b94f-4cf2-9d61-ba9bbaa032ec_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0237-C18-10A-01D-A78L-36/analysis/HCM-CSHL-0237-C18-10A-01D-A78L-36.final.bam,/gpfs/commons/projects/HCMI/wgs/1ed236ea-420b-4b86-b6a6-41384aa92e76/3994906e-b94f-4cf2-9d61-ba9bbaa032ec_wgs_gdc_realn.bam
HCM-CSHL-0073-C25-85B-01D-A78L-36,f2c8a5e3-73eb-467f-a822-c5e091f6f64d_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0073-C25-85B-01D-A78L-36/analysis/HCM-CSHL-0073-C25-85B-01D-A78L-36.final.bam,/gpfs/commons/projects/HCMI/wgs/7c18b406-358e-44a4-a1d5-82634eb5bb08/f2c8a5e3-73eb-467f-a822-c5e091f6f64d_wgs_gdc_realn.bam
HCM-BROD-0131-C25-10A-01D-A79C-36,00db1da3-297e-46fa-8962-8e186a919afc_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0131-C25-10A-01D-A79C-36/analysis/HCM-BROD-0131-C25-10A-01D-A79C-36.final.bam,/gpfs/commons/projects/HCMI/wgs/cd006515-f32e-415d-b910-8ac1742d4b67/00db1da3-297e-46fa-8962-8e186a919afc_wgs_gdc_realn.bam
HCM-BROD-0578-C15-85M-01D-A83U-36,e883dd48-2851-4bf8-a31e-42350d00a9de_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0578-C15-85M-01D-A83U-36/analysis/HCM-BROD-0578-C15-85M-01D-A83U-36.final.bam,/gpfs/commons/projects/HCMI/wgs/c2f1afc5-bd55-420a-9eff-2b100ac72616/e883dd48-2851-4bf8-a31e-42350d00a9de_wgs_gdc_realn.bam
HCM-CSHL-0433-C24-85A-01D-A78L-36,27a69d2e-6f2c-4629-b002-78f02696d777_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0433-C24-85A-01D-A78L-36/analysis/HCM-CSHL-0433-C24-85A-01D-A78L-36.final.bam,/gpfs/commons/projects/HCMI/wgs/0059c90d-e822-4087-99c2-716b11802aa9/27a69d2e-6f2c-4629-b002-78f02696d777_wgs_gdc_realn.bam
HCM-CSHL-0089-C25-06A-11D-A78T-36,d98a02d9-b1e8-49bd-a2a2-012ade0ec83e_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0089-C25-06A-11D-A78T-36/analysis/HCM-CSHL-0089-C25-06A-11D-A78T-36.final.bam,/gpfs/commons/projects/HCMI/wgs/77a803c2-9b05-4707-9b51-1fe72a52b464/d98a02d9-b1e8-49bd-a2a2-012ade0ec83e_wgs_gdc_realn.bam
HCM-CSHL-0177-C25-01B-11D-A79L-36,b5c1d101-bded-4f3a-beff-a5cc083ed0ff_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0177-C25-01B-11D-A79L-36/analysis/HCM-CSHL-0177-C25-01B-11D-A79L-36.final.bam,/gpfs/commons/projects/HCMI/wgs/e74959fe-3f46-4aae-a445-c9fed4724c27/b5c1d101-bded-4f3a-beff-a5cc083ed0ff_wgs_gdc_realn.bam
HCM-BROD-0199-C71-85A-01D-A786-36,fc0121b9-5de8-4af6-90db-b36dd8207ebf_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0199-C71-85A-01D-A786-36/analysis/HCM-BROD-0199-C71-85A-01D-A786-36.final.bam,/gpfs/commons/projects/HCMI/wgs/c8ed6fa4-7c06-4c03-a74c-a71079957e98/fc0121b9-5de8-4af6-90db-b36dd8207ebf_wgs_gdc_realn.bam
HCM-BROD-0681-C71-10A-01D-A83U-36,b280bb00-17e7-46d1-8765-85a27ad650b6_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0681-C71-10A-01D-A83U-36/analysis/HCM-BROD-0681-C71-10A-01D-A83U-36.final.bam,/gpfs/commons/projects/HCMI/wgs/447d287a-0ab9-4845-9db3-be8ffecc9395/b280bb00-17e7-46d1-8765-85a27ad650b6_wgs_gdc_realn.bam
HCM-BROD-0001-C18-10A-01D-A82H-36,cab6c807-024a-4f7e-be78-dbeda86f16e8_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0001-C18-10A-01D-A82H-36/analysis/HCM-BROD-0001-C18-10A-01D-A82H-36.final.bam,/gpfs/commons/projects/HCMI/wgs/436bb951-e7b3-4def-b484-8dce8e6b2adb/cab6c807-024a-4f7e-be78-dbeda86f16e8_wgs_gdc_realn.bam
HCM-BROD-0676-C71-10A-01D-A85C-36,5a400ecd-6ca8-47fc-88c5-a0f5500cf541_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0676-C71-10A-01D-A85C-36/analysis/HCM-BROD-0676-C71-10A-01D-A85C-36.final.bam,/gpfs/commons/projects/HCMI/wgs/45912274-769c-46ab-befc-0912f8b4e8a2/5a400ecd-6ca8-47fc-88c5-a0f5500cf541_wgs_gdc_realn.bam
HCM-CSHL-0261-C50-10A-01D-A85K-36,d42e9fd6-5304-4298-87a1-6e376f08f662_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0261-C50-10A-01D-A85K-36/analysis/HCM-CSHL-0261-C50-10A-01D-A85K-36.final.bam,/gpfs/commons/projects/HCMI/wgs/4317b4ca-1722-4597-90eb-71be5e1b9890/d42e9fd6-5304-4298-87a1-6e376f08f662_wgs_gdc_realn.bam
HCM-SANG-0296-C15-85A-01D-A78J-36,5c8abfc1-b800-4168-aaa1-b5ce92174fc7_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-0296-C15-85A-01D-A78J-36/analysis/HCM-SANG-0296-C15-85A-01D-A78J-36.final.bam,/gpfs/commons/projects/HCMI/wgs/1a56855f-355f-4406-8764-7e032fe17e4d/5c8abfc1-b800-4168-aaa1-b5ce92174fc7_wgs_gdc_realn.bam
HCM-BROD-0047-C71-10A-01D-A77E-36,89c681c1-105f-4ed0-9176-e9585df0260f_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0047-C71-10A-01D-A77E-36/analysis/HCM-BROD-0047-C71-10A-01D-A77E-36.final.bam,/gpfs/commons/projects/HCMI/wgs/dca4e174-0450-4575-968d-802e36d1f477/89c681c1-105f-4ed0-9176-e9585df0260f_wgs_gdc_realn.bam
HCM-BROD-0231-C25-10A-01D-A79L-36,d4e372bb-3da6-4c77-8413-c3381c386a24_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0231-C25-10A-01D-A79L-36/analysis/HCM-BROD-0231-C25-10A-01D-A79L-36.final.bam,/gpfs/commons/projects/HCMI/wgs/ee89d881-8b12-4132-aba1-b2ddad7364e2/d4e372bb-3da6-4c77-8413-c3381c386a24_wgs_gdc_realn.bam
HCM-SANG-0309-C15-10A-01D-A78M-36,5a3bc2ff-aab6-4463-af8e-628c32e3426c_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-0309-C15-10A-01D-A78M-36/analysis/HCM-SANG-0309-C15-10A-01D-A78M-36.final.bam,/gpfs/commons/projects/HCMI/wgs/2f5ef725-369f-44c9-9fe3-a491e5fad570/5a3bc2ff-aab6-4463-af8e-628c32e3426c_wgs_gdc_realn.bam
HCM-BROD-0115-C16-10B-01D-A79L-36,c3a69a3d-c597-4dd6-a0c1-80f5d544f18a_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0115-C16-10B-01D-A79L-36/analysis/HCM-BROD-0115-C16-10B-01D-A79L-36.final.bam,/gpfs/commons/projects/HCMI/wgs/ecfbf06d-82e8-4c6d-915a-12c8697f2a2b/c3a69a3d-c597-4dd6-a0c1-80f5d544f18a_wgs_gdc_realn.bam
HCM-CSHL-0736-C18-85N-01D-A85C-36,ee8de4b7-638f-43fd-a0ea-30cb210f4d47_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0736-C18-85N-01D-A85C-36/analysis/HCM-CSHL-0736-C18-85N-01D-A85C-36.final.bam,/gpfs/commons/projects/HCMI/wgs/a41c1480-4715-44a8-9b94-96c02ed41679/ee8de4b7-638f-43fd-a0ea-30cb210f4d47_wgs_gdc_realn.bam
HCM-WCMC-0504-C18-10B-01D-A83U-36,feadb0b9-3b47-4b49-b878-ebaefaf183fe_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-WCMC-0504-C18-10B-01D-A83U-36/analysis/HCM-WCMC-0504-C18-10B-01D-A83U-36.final.bam,/gpfs/commons/projects/HCMI/wgs/0a739d97-fca9-4588-aeef-c66d8df93ed6/feadb0b9-3b47-4b49-b878-ebaefaf183fe_wgs_gdc_realn.bam
HCM-WCMC-0494-C16-10B-01D-A83U-36,d3fe8e1e-ada2-4c26-98a1-f59ff7030b25_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-WCMC-0494-C16-10B-01D-A83U-36/analysis/HCM-WCMC-0494-C16-10B-01D-A83U-36.final.bam,/gpfs/commons/projects/HCMI/wgs/53476d88-a247-4875-9e2c-a518d1136b0d/d3fe8e1e-ada2-4c26-98a1-f59ff7030b25_wgs_gdc_realn.bam
HCM-BROD-0213-C71-85A-01D-A786-36,0ee861be-4055-40b1-92bf-9b7f2bf9a67a_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0213-C71-85A-01D-A786-36/analysis/HCM-BROD-0213-C71-85A-01D-A786-36.final.bam,/gpfs/commons/projects/HCMI/wgs/35b217f2-13cc-4567-9856-29d600675226/0ee861be-4055-40b1-92bf-9b7f2bf9a67a_wgs_gdc_realn.bam
HCM-CSHL-0807-C54-01A-11D-A85K-36,5e08a3c4-7c6b-4b26-a1c3-544021ef1357_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0807-C54-01A-11D-A85K-36/analysis/HCM-CSHL-0807-C54-01A-11D-A85K-36.final.bam,/gpfs/commons/projects/HCMI/wgs/92d83ade-98d9-442d-a6de-eb399db441ec/5e08a3c4-7c6b-4b26-a1c3-544021ef1357_wgs_gdc_realn.bam
HCM-WCMC-0497-C18-85A-01D-A85C-36,c5f4cd0c-c8f3-4af3-961d-837d98f3ae41_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-WCMC-0497-C18-85A-01D-A85C-36/analysis/HCM-WCMC-0497-C18-85A-01D-A85C-36.final.bam,/gpfs/commons/projects/HCMI/wgs/deed850b-e22d-411b-978c-462fff6cb2d9/c5f4cd0c-c8f3-4af3-961d-837d98f3ae41_wgs_gdc_realn.bam
HCM-CSHL-0622-C18-10A-01D-A82H-36,0583d17e-0943-47a8-9c10-c2f0e0b2bc21_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0622-C18-10A-01D-A82H-36/analysis/HCM-CSHL-0622-C18-10A-01D-A82H-36.final.bam,/gpfs/commons/projects/HCMI/wgs/30929cad-a4a6-405b-8524-2985f43588a0/0583d17e-0943-47a8-9c10-c2f0e0b2bc21_wgs_gdc_realn.bam
HCM-BROD-0097-C15-85B-01D-A78T-36,9cedb293-aef2-488b-aea8-7abae072945c_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0097-C15-85B-01D-A78T-36/analysis/HCM-BROD-0097-C15-85B-01D-A78T-36.final.bam,/gpfs/commons/projects/HCMI/wgs/95d4634d-ce4f-4cf4-9ff1-f6f8c87d6a80/9cedb293-aef2-488b-aea8-7abae072945c_wgs_gdc_realn.bam
HCM-CSHL-0187-C25-01A-11D-A78L-36,c3d20195-7b95-451a-bcff-25cea77f8696_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0187-C25-01A-11D-A78L-36/analysis/HCM-CSHL-0187-C25-01A-11D-A78L-36.final.bam,/gpfs/commons/projects/HCMI/wgs/8646c527-ceb8-47f1-8ae9-a14f9ffd1fe1/c3d20195-7b95-451a-bcff-25cea77f8696_wgs_gdc_realn.bam
HCM-CSHL-0773-C50-85N-01D-A85K-36,990de8d9-fbe6-447a-bbfe-ac8b5377a6e7_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0773-C50-85N-01D-A85K-36/analysis/HCM-CSHL-0773-C50-85N-01D-A85K-36.final.bam,/gpfs/commons/projects/HCMI/wgs/befac8be-4dca-4c78-9387-26d92ce645eb/990de8d9-fbe6-447a-bbfe-ac8b5377a6e7_wgs_gdc_realn.bam
HCM-BROD-0209-C71-85A-01D-A786-36,dcf6b52c-1493-428c-b1e9-af9981e662ea_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0209-C71-85A-01D-A786-36/analysis/HCM-BROD-0209-C71-85A-01D-A786-36.final.bam,/gpfs/commons/projects/HCMI/wgs/3ded749c-dcec-40d9-9ed8-2478379dad8f/dcf6b52c-1493-428c-b1e9-af9981e662ea_wgs_gdc_realn.bam
HCM-BROD-0834-C43-06A-11D-A85K-36,a1d401ce-773d-4836-b632-3a3efeeade6e_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0834-C43-06A-11D-A85K-36/analysis/HCM-BROD-0834-C43-06A-11D-A85K-36.final.bam,/gpfs/commons/projects/HCMI/wgs/0cebf414-ab9e-41d0-9fa0-b075b31b6765/a1d401ce-773d-4836-b632-3a3efeeade6e_wgs_gdc_realn.bam
HCM-BROD-0138-C25-10A-01D-A79L-36,6214e47e-204a-4205-8b78-2ccf320e9d5c_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0138-C25-10A-01D-A79L-36/analysis/HCM-BROD-0138-C25-10A-01D-A79L-36.final.bam,/gpfs/commons/projects/HCMI/wgs/4adaa7c8-3dd0-46c0-b68c-ab4fd8c7aa57/6214e47e-204a-4205-8b78-2ccf320e9d5c_wgs_gdc_realn.bam
HCM-CSHL-0622-C18-85A-01D-A82H-36,daf025b4-a3c7-4d68-b31a-b67ab2d504cc_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0622-C18-85A-01D-A82H-36/analysis/HCM-CSHL-0622-C18-85A-01D-A82H-36.final.bam,/gpfs/commons/projects/HCMI/wgs/a013b0fd-8f87-4e37-8e17-b020b910b4a5/daf025b4-a3c7-4d68-b31a-b67ab2d504cc_wgs_gdc_realn.bam
HCM-CSHL-0374-C25-01A-21D-A79M-36,45f99ad9-fcb3-49a8-8e6c-be41cb34b723_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0374-C25-01A-21D-A79M-36/analysis/HCM-CSHL-0374-C25-01A-21D-A79M-36.final.bam,/gpfs/commons/projects/HCMI/wgs/9c6de9a8-63d6-4617-b358-74a373064c76/45f99ad9-fcb3-49a8-8e6c-be41cb34b723_wgs_gdc_realn.bam
HCM-BROD-0014-C71-10A-01D-A77E-36,d3ef6425-3d25-42b9-a56e-3dd796a79f13_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0014-C71-10A-01D-A77E-36/analysis/HCM-BROD-0014-C71-10A-01D-A77E-36.final.bam,/gpfs/commons/projects/HCMI/wgs/2e770b64-fa30-4cae-83d0-eb6a8ca6ba40/d3ef6425-3d25-42b9-a56e-3dd796a79f13_wgs_gdc_realn.bam
HCM-CSHL-0510-D13-85A-01D-A82H-36,85adffd0-f95f-4131-aa92-53a76706c609_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0510-D13-85A-01D-A82H-36/analysis/HCM-CSHL-0510-D13-85A-01D-A82H-36.final.bam,/gpfs/commons/projects/HCMI/wgs/54dc7854-b1f0-4525-ad78-958fc47b3b10/85adffd0-f95f-4131-aa92-53a76706c609_wgs_gdc_realn.bam
HCM-SANG-0268-C18-10A-01D-A79M-36,c2328729-0a45-4740-a9cb-3b8ff31807b3_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-0268-C18-10A-01D-A79M-36/analysis/HCM-SANG-0268-C18-10A-01D-A79M-36.final.bam,/gpfs/commons/projects/HCMI/wgs/b7802e70-e5e2-4692-8a36-be255ea29c77/c2328729-0a45-4740-a9cb-3b8ff31807b3_wgs_gdc_realn.bam
HCM-WCMC-0494-C16-85A-01D-A83U-36,2eb064b2-1b82-400a-b7de-3b4518402703_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-WCMC-0494-C16-85A-01D-A83U-36/analysis/HCM-WCMC-0494-C16-85A-01D-A83U-36.final.bam,/gpfs/commons/projects/HCMI/wgs/01ff408a-9515-42c8-be7e-7372284226ff/2eb064b2-1b82-400a-b7de-3b4518402703_wgs_gdc_realn.bam
HCM-SANG-0273-C18-10A-01D-A79M-36,eeda55cd-848d-4b03-a23e-ba7c8dbff30f_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-0273-C18-10A-01D-A79M-36/analysis/HCM-SANG-0273-C18-10A-01D-A79M-36.final.bam,/gpfs/commons/projects/HCMI/wgs/b7382737-f6f9-4429-8422-3d3c19726703/eeda55cd-848d-4b03-a23e-ba7c8dbff30f_wgs_gdc_realn.bam
HCM-BROD-0721-C43-10A-01D-A83U-36,d690fd97-1969-49ef-bd91-9bd75f9f7661_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0721-C43-10A-01D-A83U-36/analysis/HCM-BROD-0721-C43-10A-01D-A83U-36.final.bam,/gpfs/commons/projects/HCMI/wgs/93eca6d6-2ffb-4563-a3b7-65eb6020987a/d690fd97-1969-49ef-bd91-9bd75f9f7661_wgs_gdc_realn.bam
HCM-SANG-0303-C15-10A-01D-A78J-36,03308e66-4a9a-4394-86ed-60033f287eaf_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-0303-C15-10A-01D-A78J-36/analysis/HCM-SANG-0303-C15-10A-01D-A78J-36.final.bam,/gpfs/commons/projects/HCMI/wgs/c2734003-0d14-440d-8ba3-229c367c548f/03308e66-4a9a-4394-86ed-60033f287eaf_wgs_gdc_realn.bam
HCM-CSHL-0655-C50-10A-01D-A82H-36,b9692d3b-7306-45d6-931f-0d0f47c7590c_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B01_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0655-C50-10A-01D-A82H-36/analysis/HCM-CSHL-0655-C50-10A-01D-A82H-36.final.bam,/gpfs/commons/projects/HCMI/wgs/b0dbea17-9ff9-43c6-a78f-ba67ae28f869/b9692d3b-7306-45d6-931f-0d0f47c7590c_wgs_gdc_realn.bam
